charset,windows-1251
file,ghost/master/yaya.txtb9087378876d804c71eaf32a4e306605size=681date=2023-05-15T16:31:21
file,ghost/master/yaya_base/_loading_order.txt9c350c2c9c08f635bff5eaae149af8c8size=103date=2023-04-02T10:34:13
file,ghost/master/yaya_base/compatible.dic4f8b1e8c8c08dc44e70b1bd4f52a1affsize=4297date=2023-04-02T10:34:13
file,ghost/master/yaya_base/config.dic9dae7f666d2a30ddede6093c7d2a5750size=2627date=2023-04-14T16:03:05
file,ghost/master/yaya_base/optional.dicff4da728a656a8aa6a38939e654c51f2size=9953date=2023-04-02T10:34:13
file,ghost/master/yaya_base/shiori3.dic1020638d5e3881c23cc9baabc366e730size=52209date=2023-04-02T10:34:13
file,ghost/master/yaya_emerg.txt9e43b4696366a536ecc69e45d80e392csize=607date=2023-04-14T15:44:19
file,install.txt4c7f52e9cfcf5aff2a3e9c176155a34asize=80date=2023-05-15T13:21:22
file,readme.txt05be382cdd89e4e349d751bd24339a07size=636date=2023-05-18T13:53:39
file,shell/master/descript.txtea50a2de13543749f63eb661c2d10636size=188date=2023-05-15T13:23:03
file,shell/master/surface0.pnga98861c1bf2ae91e15551b42a40e243csize=16472date=2023-05-15T14:13:04
file,shell/master/surface0.png.kra03d1dccbe69b51cc6063375c588ca27dsize=514850date=2023-05-15T14:13:04
file,shell/master/surface1.pngf67b83089dcf63b8b33397774ebec48fsize=12433date=2023-05-15T13:01:25
file,shell/master/surface10.png3f94a4f5d10a693e2efee7d3cf2265acsize=11433date=2023-05-15T13:02:58
file,shell/master/surface100.png6fef108e69def51dc0a76cd4083ddf48size=16101date=2023-05-15T14:13:34
file,shell/master/surface100.png.kra46ba89585552018a4bada63c3a59cbd9size=522980date=2023-05-15T14:13:34
file,shell/master/surface11.pngf2e165f8a07c6db5d3003837d3186a2asize=21970date=2023-05-15T13:03:29
file,shell/master/surface12.png5f29687d0a76b7ab2b798d866a2cd05dsize=17053date=2023-05-15T13:03:33
file,shell/master/surface13.png13c7d707b42983a46152bba4ecddf156size=16070date=2023-05-15T13:03:35
file,shell/master/surface14.png7f26f5e47572d44f49864735a765da46size=19591date=2023-05-15T13:03:36
file,shell/master/surface15.png35d7b350a9f00c579d7acdc4b434a1f9size=31185date=2023-05-15T13:03:38
file,shell/master/surface16.png7c2256e2484c210508d170bf6f68d6c7size=16919date=2023-05-15T13:03:40
file,shell/master/surface17.png5f7e935831e7a9e1fea3aa1a36999730size=20333date=2023-05-15T13:03:44
file,shell/master/surface18.png355d4bfa745d8704afe9e22931464d09size=11074date=2023-05-15T13:03:46
file,shell/master/surface19.png70469563b600464ba11da11e0d81b61bsize=21145date=2023-05-15T13:03:48
file,shell/master/surface2.pngcaed6116cf907413e040952957ca43c9size=22962date=2023-05-15T13:01:27
file,shell/master/surface20.png04bf2da86cfd7fac880307b3b1d473adsize=18486date=2023-05-15T13:03:49
file,shell/master/surface21.png1400659964ac38cc15648024e1fdc5b9size=16398date=2023-05-15T13:03:51
file,shell/master/surface3.png14ec2f4e9368a99225cb7caf3736400asize=17508date=2023-05-15T13:01:29
file,shell/master/surface4.png0a07c2250eec7be96fc050094c9d1edasize=17522date=2023-05-15T13:02:42
file,shell/master/surface5.png15dd3679f3c5ef70ed38c1ff349c87fbsize=13130date=2023-05-15T13:02:49
file,shell/master/surface6.pngcaa805b44eddee80ab220e8dc8d41489size=13524date=2023-05-15T13:02:50
file,shell/master/surface7.pngd93000d0e66a33deb26f5b8609dcfcbdsize=11043date=2023-05-15T13:02:52
file,shell/master/surface8.png2b82b652fb940d67432c9562845105e6size=18258date=2023-05-15T13:02:54
file,shell/master/surface9.png38b72373167191f15eb3e41fccb9e831size=16623date=2023-05-15T13:02:56
file,shell/master/surfaces.txt14ee8ddc86c5958a2b12535c77be2b00size=1634date=2023-05-15T14:38:44
